INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
                                                                                                                                                                          ('Cena Gala Sabores Insulares y Lúpulo Dorado', 220, 'Transversal Porlamar', 't', '2025-12-03', '2025-12-03', 't', 190, 99, 4, 1067),
                                                                                                                                                                          ('Seminario Marketing Digital Marcas Cerveza', 550, 'Boulevard Juan Griego', 'f', '2026-02-20', '2026-02-21', 'f', 500, NULL, 4, 1068),
                                                                                                                                                                          ('Exposición Equipos y Maquinaria Cervecera', 300, 'Calle del Arroz', 'f', '2026-03-20', '2026-03-25', 't', 270, NULL, 7, 1086),
                                                                                                                                                                          ('Reunión Exportadores Cerveza Artesanal', 115, 'Avenida Los Cultivos', 'f', '2026-04-10', '2026-04-10', 'f', 100, NULL, 9, 1087),
                                                                                                                                                                          ('Lanzamiento Cerveza Portuguesa Pálida', 600, 'Paseo Guanare', 't', '2025-12-15', '2025-12-15', 't', 550, 42, 10, 1088),
                                                                                                                                                                          ('Festival Maíz y Cerveza El Lúpulo Dorado', 1500, 'Transversal Acarigua', 't', '2026-01-01', '2026-01-03', 't', 1400, 60, 8, 1089),
                                                                                                                                                                          ('Cumbre Maestros Cerveceros de Portuguesa', 550, 'Boulevard de la Cosecha', 't', '2026-01-20', '2026-01-20', 't', 520, 80, 3, 1090),
                                                                                                                                                                          ('Fiesta de Integración Cervecera', 1700, 'Calle Gran Mariscal', 'f', '2026-03-01', '2026-03-01', 't', 1500, NULL, 1, 1127),
                                                                                                                                                                          ('Seminario Cata Cervezas para Principiantes', 220, 'Avenida Panamericana', 'f', '2026-04-01', '2026-04-02', 'f', 200, NULL, 4, 1128),
                                                                                                                                                                          ('Feria Oportunidades Laborales Cervecería', 800, 'Paseo del Golfo', 'f', '2026-04-20', '2026-04-21', 't', 730, NULL, 2, 1129),
                                                                                                                                                                          ('Concierto Caribe y Cerveza Fest', 2800, 'Transversal Cumaná', 't', '2025-12-25', '2025-12-25', 't', 2600, 95, 6, 1130),
                                                                                                                                                                          ('Charla El Agua en Elaboración de Cerveza', 380, 'Boulevard de la Playa', 'f', '2026-01-18', '2026-01-18', 'f', 350, NULL, 3, 1131),
                                                                                                                                                                          ('Conferencia Lúpulo y Cultura Cervecera Andina', 600, 'Calle Real de Capacho', 't', '2026-01-28', '2026-01-29', 't', 550, 78, 3, 1184),
                                                                                                                                                                          ('Concierto Rock Andino con Sabor a Cerveza', 3000, 'Avenida 19 de Abril', 't', '2026-01-05', '2026-01-07', 't', 2800, 88, 6, 1185),
                                                                                                                                                                          ('Taller Análisis Sensorial de Cervezas', 180, 'Paseo de La Grita', 'f', '2026-02-10', '2026-02-10', 'f', 160, NULL, 5, 1186),
                                                                                                                                                                          ('Cena Gala Brindis por Excelencia Cervecera', 260, 'Transversal San Cristóbal', 't', '2026-01-12', '2026-01-12', 't', 220, 93, 4, 1187),
                                                                                                                                                                          ('Seminario Gestión Residuos Industria Cervecera', 580, 'Boulevard del Café', 'f', '2026-03-01', '2026-03-02', 'f', 530, NULL, 4, 1188),
                                                                                                                                                                          ('Exposición Envases Innovadores para Cerveza', 320, 'Calle Bolívar', 'f', '2026-04-05', '2026-04-10', 't', 290, NULL, 7, 1250),
                                                                                                                                                                          ('Reunión Desarrolladores Software Cervecerías', 125, 'Avenida Independencia', 'f', '2026-04-25', '2026-04-25', 'f', 110, NULL, 9, 1251),
                                                                                                                                                                          ('Lanzamiento Cerveza Andina El Lúpulo Dorado', 620, 'Paseo de Trujillo', 't', '2026-01-22', '2026-01-22', 't', 570, 45, 10, 1252),
                                                                                                                                                                          ('Festival Gastronómico Sabores Sierra y Cerveza', 950, 'Transversal Boconó', 't', '2026-02-05', '2026-02-07', 't', 900, 62, 8, 1253),
                                                                                                                                                                          ('Cumbre Tecnología Fabricación Cerveza', 580, 'Boulevard de Valera', 't', '2026-02-25', '2026-02-25', 't', 550, 82, 3, 1254),
                                                                                                                                                                          ('Fiesta Verano Beach & Beer Fest', 1800, 'Calle La Costanera', 'f', '2026-03-10', '2026-03-10', 't', 1600, NULL, 1, 1343),
                                                                                                                                                                          ('Seminario Gestión Marca Industria Cervecera', 240, 'Avenida Aeropuerto', 'f', '2026-04-15', '2026-04-16', 'f', 220, NULL, 4, 1344),
                                                                                                                                                                          ('Feria de Empleo El Lúpulo Dorado te Espera', 850, 'Paseo Maiquetía', 'f', '2026-05-01', '2026-05-02', 't', 780, NULL, 2, 1345),
                                                                                                                                                                          ('Concierto Sabor a Cerveza y Salitre', 3000, 'Transversal La Guaira', 't', '2026-02-01', '2026-02-01', 't', 2800, 98, 6, 1346),
                                                                                                                                                                          ('Charla Calidad Agua para Cervezas Premiun', 400, 'Boulevard del Mar', 'f', '2026-02-20', '2026-02-20', 'f', 370, NULL, 3, 1347),
                                                                                                                                                                          ('Conferencia Sabor, Tradición e Innovación', 650, 'Calle Libertador', 't', '2026-03-05', '2026-03-06', 't', 600, 80, 3, 1354),
                                                                                                                                                                          ('Festival Cerveza Artesanal Yaracuyana', 1600, 'Avenida Las Palmas', 't', '2026-02-15', '2026-02-17', 't', 1500, 90, 8, 1355),
                                                                                                                                                                          ('Taller Secretos Elaboración Cervezas Oscuras', 190, 'Paseo de San Felipe', 'f', '2026-03-15', '2026-03-15', 'f', 170, NULL, 5, 1356),
                                                                                                                                                                          ('Cena de Gala Brindis por Yaracuy', 280, 'Transversal Yaritagua', 't', '2026-02-28', '2026-02-28', 't', 240, 96, 4, 1357),
                                                                                                                                                                          ('Seminario Logística y Transporte Cerveza', 550, 'Boulevard El Cocuy', 'f', '2026-02-20', '2026-02-21', 'f', 500, NULL, 4, 1358),
                                                                                                                                                                          ('Exposición Mundo Cervezas El Lúpulo Dorado', 350, 'Calle 72', 'f', '2026-04-10', '2026-04-15', 't', 320, NULL, 7, 1375),
                                                                                                                                                                          ('Reunión Representantes Ventas Regionales', 135, 'Avenida El Milagro', 'f', '2026-05-05', '2026-05-05', 'f', 120, NULL, 9, 1376),
                                                                                                                                                                          ('Lanzamiento Cerveza Marabina Dorada', 650, 'Paseo del Lago', 't', '2026-03-01', '2026-03-01', 't', 600, 48, 10, 1377),
                                                                                                                                                                          ('Festival Gastronómico Sabor a Zulia y Cerveza', 1800, 'Transversal 5 de Julio', 't', '2026-03-10', '2026-03-12', 't', 1700, 65, 8, 1378),
                                                                                                                                                                          ('Cumbre Sostenibilidad Industria Cervecera', 620, 'Boulevard Bella Vista', 't', '2026-03-30', '2026-03-30', 't', 590, 85, 3, 1379),
                                                                                                                                                                          ('Fiesta Apertura El Lúpulo Dorado Capital', 1900, 'Avenida Urdaneta', 'f', '2026-04-05', '2026-04-05', 't', 1700, NULL, 1, 1484),
                                                                                                                                                                          ('Seminario Desarrollo Nuevos Productos Cerveceros', 260, 'Bulevar de Antímano', 'f', '2026-04-20', '2026-04-21', 'f', 240, NULL, 4, 1485),
                                                                                                                                                                          ('Feria Empleo Carrera Cervecera en Caracas', 900, 'Bulevar de Caricuao', 'f', '2026-05-10', '2026-05-11', 't', 830, NULL, 2, 1486),
                                                                                                                                                                          ('Concierto Caracas Rock y Lúpulo', 3200, 'Esquina de Miraflores', 't', '2026-03-15', '2026-03-15', 't', 3000, 99, 6, 1487),
                                                                                                                                                                          ('Charla Impacto Cervecería Economía Local', 420, 'Avenida Guzmán Blanco', 'f', '2026-03-25', '2026-03-25', 'f', 390, NULL, 3, 1488);



INSERT INTO ESTADO (nombre, descripcion) VALUES
                                             ('Pendiente', 'La operación ha sido iniciada y está en espera.'),
                                             ('En Proceso', 'La operación está siendo ejecutada actualmente.'),
                                             ('Completado', 'La operación ha finalizado exitosamente.'),
                                             ('Cancelado', 'La operación ha sido anulada.'),
                                             ('Rechazado', 'La solicitud ha sido denegada.'),
                                             ('En Revisión', 'La operación está siendo evaluada para su aprobación.'),
                                             ('Enviado', 'El artículo ha sido despachado.'),
                                             ('Recibido', 'El artículo ha sido entregado.'),
                                             ('Aprobado', 'La solicitud ha sido confirmada y aceptada.'),
                                             ('Devuelto', 'El artículo ha sido regresado.');


INSERT INTO REPOSICION_ANAQUEL (fecha_entrega, fecha) VALUES
                                                          ('2025-06-01', '2025-05-28'),
                                                          ('2025-06-05', '2025-06-02'),
                                                          ('2025-06-10', '2025-06-07'),
                                                          ('2025-06-15', '2025-06-12'),
                                                          ('2025-06-20', '2025-06-17'),
                                                          ('2025-07-01', '2025-06-28'),
                                                          ('2025-07-05', '2025-07-02'),
                                                          ('2025-07-10', '2025-07-07'),
                                                          ('2025-07-15', '2025-07-12'),
                                                          ('2025-07-20', '2025-07-17');



INSERT INTO CARGO (nombre) VALUES
                               ('Director Ejecutivo'),
                               ('Gerente General'),
                               ('Gerente de Área'),
                               ('Supervisor'),
                               ('Coordinador'),
                               ('Especialista Senior'),
                               ('Especialista Junior'),
                               ('Analista'),
                               ('Asistente'),
                               ('Auxiliar');

INSERT INTO HORARIO (hora_inicio, hora_fin, dia) VALUES
                                                     ('08:00:00', '17:00:00', 'lunes'),
                                                     ('08:00:00', '17:00:00', 'martes'),
                                                     ('08:00:00', '17:00:00', 'miercoles'),
                                                     ('08:00:00', '17:00:00', 'jueves'),
                                                     ('08:00:00', '17:00:00', 'viernes'),
                                                     ('09:00:00', '13:00:00', 'sabado'),
                                                     ('14:00:00', '18:00:00', 'sabado'),
                                                     ('10:00:00', '16:00:00', 'domingo'),
                                                     ('07:00:00', '16:00:00', 'lunes'),
                                                     ('09:00:00', '18:00:00', 'viernes');

INSERT INTO BENEFICIO (nombre, descripcion) VALUES
                                                ('Seguro de Salud', 'Cobertura médica y hospitalaria.'),
                                                ('Bono de Alimentación', 'Tarjeta para compra de alimentos.'),
                                                ('Días Libres Adicionales', 'Días de descanso extra por buen desempeño.'),
                                                ('Transporte', 'Ayuda para el traslado al lugar de trabajo.'),
                                                ('Capacitación Continua', 'Cursos y talleres para desarrollo profesional.'),
                                                ('Gimnasio Corporativo', 'Acceso a instalaciones deportivas.'),
                                                ('Descuentos en Productos', 'Precios especiales en cervezas y productos ACAUCAB.'),
                                                ('Plan de Pensión', 'Aporte para el fondo de jubilación.'),
                                                ('Vacaciones Extendidas', 'Semanas adicionales de vacaciones.'),
                                                ('Guardería', 'Subsidio o servicio de guardería para hijos de empleados.');

INSERT INTO PREMIACION (nombre, fecha, hora_inicio, hora_fin, tipo) VALUES
('Mejor Lager del Año', '2025-11-15', '19:00:00', '21:00:00', 'Cata'),
('Mejor IPA Artesanal', '2025-11-15', '19:00:00', '21:00:00', 'Cata'),
('Innovación en Receta', '2025-11-15', '19:00:00', '21:00:00', 'Innovación'),
('Cerveza Más Popular', '2025-11-15', '19:00:00', '21:00:00', 'Popularidad'),
('Maestro Cervecero Destacado', '2025-11-15', '19:00:00', '21:00:00', 'Reconocimiento'),
('Mejor Stand del Festival', '2025-07-16', '12:00:00', '13:00:00', 'Exposición'),
('Reconocimiento a la Trayectoria', '2025-11-15', '19:00:00', '21:00:00', 'Trayectoria'),
('Cerveza de Trigo Favorita', '2025-11-15', '19:00:00', '21:00:00', 'Cata'),
('Mejor Diseño de Etiqueta', '2025-11-15', '19:00:00', '21:00:00', 'Diseño'),
('Premio Especial del Jurado', '2025-11-15', '19:00:00', '21:00:00', 'Especial');

INSERT INTO ESTADO_REPOSICION_ANAQUEL (fecha_inicio, fecha_fin, fk_estado, fk_reposicion_anaquel) VALUES
                                                                                                      ('2025-05-28', null, 8, 1),
                                                                                                      ('2025-06-02', null, 8, 2),
                                                                                                      ('2025-06-07', null, 8, 3),
                                                                                                      ('2025-06-12', null, 8, 4),
                                                                                                      ('2025-06-17', null, 8, 5),
                                                                                                      ('2025-06-28', null, 8, 6),
                                                                                                      ('2025-07-02', null, 8, 7),
                                                                                                      ('2025-07-07', null, 8, 8),
                                                                                                      ('2025-07-12', null, 8, 9),
                                                                                                      ('2025-07-17', null, 8, 10);

INSERT INTO PASILLO (nombre, fk_acaucab) VALUES
                                             ('Pasillo A', 1),
                                             ('Pasillo B', 1),
                                             ('Pasillo C', 1),
                                             ('Pasillo D', 1),
                                             ('Pasillo E', 1),
                                             ('Pasillo F', 1),
                                             ('Pasillo G', 1),
                                             ('Pasillo H', 1),
                                             ('Pasillo I', 1),
                                             ('Pasillo J', 1);

INSERT INTO ANAQUEL (estantes, capacidad, fk_pasillo) VALUES
                                                          (5, 100, 1),
                                                          (5, 120, 1),
                                                          (4, 80, 2),
                                                          (4, 90, 2),
                                                          (6, 150, 3),
                                                          (3, 70, 3),
                                                          (5, 110, 4),
                                                          (4, 95, 4),
                                                          (5, 130, 5),
                                                          (6, 160, 5);

INSERT INTO DEPARTAMENTO (nombre, fk_acaucab) VALUES
                                                  ('Dirección General', 1),
                                                  ('Administración y Finanzas', 1),
                                                  ('Recursos Humanos', 1),
                                                  ('Ventas y Marketing', 1),
                                                  ('Almacén y Logística', 1),
                                                  ('Atención al Cliente', 1),
                                                  ('Sistemas y Tecnología', 1),
                                                  ('Calidad y Control', 1),
                                                  ('Compras y Proveedores', 1),
                                                  ('Seguridad y Mantenimiento', 1);

INSERT INTO EMPLEADO (cedula, primer_nombre, primer_apellido, direccion, segundo_nombre, segundo_apellido, fecha_contrato, fk_lugar) VALUES
                                                                                                                                         (12345678, 'Juan', 'Pérez', 'Av. Urdaneta, Edif. La Bolsa, Piso 4, Altagracia, Caracas', 'Carlos', 'González', '2023-01-15', 1484),
                                                                                                                                         (23456789, 'María', 'Rodríguez', 'Calle Real de Antímano, Casa #50, Antímano, Caracas', 'Elena', 'Martínez', '2023-02-20', 1485),
                                                                                                                                         (34567890, 'Pedro', 'López', 'UD7, Sector Las Fuentes, Edif. Girasol, Apto 1A, Caricuao, Caracas', 'Antonio', 'Hernández', '2023-03-10', 1486),
                                                                                                                                         (45678901, 'Ana', 'García', 'Esquina de La Bolsa, Edif. Banco Mercantil, Piso 2, Catedral, Caracas', 'Isabel', 'Fernández', '2023-04-05', 1487),
                                                                                                                                         (56789012, 'Luis', 'Martín', 'Calle Cajigal, Mercado de Coche, Galpón 3, Coche, Caracas', 'Miguel', 'Sánchez', '2023-05-12', 1488),
                                                                                                                                         (67890123, 'Carmen', 'Jiménez', 'Km 15 El Junquito, Vía Principal, Parcela El Mirador, El Junquito, Caracas', 'Rosa', 'Morales', '2023-06-18', 1489),
                                                                                                                                         (78901234, 'Roberto', 'Díaz', 'Av. Páez, Res. Anauco, Torre B, Piso 10, El Paraíso, Caracas', 'José', 'Ruiz', '2023-07-22', 1490),
                                                                                                                                         (89012345, 'Laura', 'Vásquez', 'Calle Real de Sabana Grande, Edif. Caracas, Piso 6, El Recreo, Caracas', 'Patricia', 'Torres', '2023-08-30', 1491),
                                                                                                                                         (90123456, 'Carlos', 'Mendoza', 'Av. Intercomunal de El Valle, Calle 1, Res. Los Jardines, El Valle, Caracas', 'Alberto', 'Silva', '2023-09-15', 1492),
                                                                                                                                         (01234567, 'Sofía', 'Ramírez', 'Av. Urdaneta, Edif. Centro Plaza, Oficina 8A, La Candelaria, Caracas', 'Alejandra', 'Castro', '2023-10-01', 1493);



INSERT INTO DEPARTAMENTO_EMPLEADO (fecha_inicio, salario, fk_departamento, fk_empleado, fk_cargo) VALUES
                                                                                                      ('2023-01-15', 3500000, 1, 1, 2),
                                                                                                      ('2023-02-20', 2800000, 4, 2, 3),
                                                                                                      ('2023-03-10', 2200000, 4, 3, 4),
                                                                                                      ('2023-04-05', 1800000, 4, 4, 6),
                                                                                                      ('2023-05-12', 2500000, 5, 5, 3),
                                                                                                      ('2023-06-18', 1600000, 5, 6, 7),
                                                                                                      ('2023-07-22', 1900000, 6, 7, 6),
                                                                                                      ('2023-08-30', 2600000, 7, 8, 3),
                                                                                                      ('2023-09-15', 2000000, 2, 9, 5),
                                                                                                      ('2023-10-01', 1700000, 3, 10, 8);


INSERT INTO HORARIO_EMPLEADO (fk_empleado, fk_horario) VALUES
                                                           (1, 1), (2, 2), (3, 3), (4, 4), (5, 5),
                                                           (6, 6), (7, 7), (8, 8), (9, 9), (10, 10);

INSERT INTO ASISTENCIA (fecha_hora_entrada, fecha_hora_salida, fk_empleado) VALUES
                                                                                ('2025-06-01 08:00:00', '2025-06-01 17:00:00', 1),
                                                                                ('2025-06-02 08:05:00', '2025-06-02 17:05:00', 2),
                                                                                ('2025-06-03 07:55:00', '2025-06-03 16:55:00', 3),
                                                                                ('2025-06-04 08:10:00', '2025-06-04 17:10:00', 4),
                                                                                ('2025-06-05 08:00:00', '2025-06-05 17:00:00', 5),
                                                                                ('2025-06-06 09:00:00', '2025-06-06 13:00:00', 6),
                                                                                ('2025-06-07 14:00:00', '2025-06-07 18:00:00', 7),
                                                                                ('2025-06-08 10:00:00', '2025-06-08 16:00:00', 8),
                                                                                ('2025-06-09 07:00:00', '2025-06-09 16:00:00', 9),
                                                                                ('2025-06-10 09:00:00', '2025-06-10 18:00:00', 10);

INSERT INTO VACACION (fecha_inicio, fecha_fin, fk_empleado) VALUES
                                                                ('2025-07-01', '2025-07-15', 1),
                                                                ('2025-07-05', '2025-07-19', 2),
                                                                ('2025-08-01', '2025-08-15', 3),
                                                                ('2025-08-10', '2025-08-24', 4),
                                                                ('2025-09-01', '2025-09-15', 5),
                                                                ('2025-09-05', '2025-09-19', 6),
                                                                ('2025-10-01', '2025-10-15', 7),
                                                                ('2025-10-10', '2025-10-24', 8),
                                                                ('2025-11-01', '2025-11-15', 9),
                                                                ('2025-11-05', '2025-11-19', 10);

INSERT INTO BENEFICIO_EMPLEADO (monto, fk_beneficio, fk_empleado) VALUES
                                                                      (500, 1, 1),
                                                                      (200, 2, 2),
                                                                      (100, 3, 3),
                                                                      (150, 4, 4),
                                                                      (300, 5, 5),
                                                                      (80, 6, 6),
                                                                      (70, 7, 7),
                                                                      (400, 8, 8),
                                                                      (120, 9, 9),
                                                                      (90, 10, 10);

INSERT INTO PREMIACION_EVENTO (fk_evento, fk_premiacion) VALUES
                                                             (1, 1), (1, 2), (1, 3), (1, 4), (1, 5),
                                                             (2, 6),
                                                             (3, 7),
                                                             (4, 8),
                                                             (5, 9),
                                                             (6, 10);

INSERT INTO JUEZ (primer_nombre, primer_apellido, area, fk_premiacion_evento) VALUES
                                                                                  ('Ana', 'García', 'Cata de Lager', 1),
                                                                                  ('Luis', 'Ramírez', 'Evaluación de IPA', 2),
                                                                                  ('María', 'Soto', 'Innovación Cervecera', 3),
                                                                                  ('Pedro', 'Vargas', 'Popularidad de Cerveza', 4),
                                                                                  ('Sofía', 'Castro', 'Evaluación General', 5),
                                                                                  ('Juan', 'Méndez', 'Diseño de Stands', 6),
                                                                                  ('Elena', 'Díaz', 'Trayectoria', 7),
                                                                                  ('Carlos', 'López', 'Cata de Cervezas de Trigo', 8),
                                                                                  ('Laura', 'Silva', 'Diseño Gráfico', 9),
                                                                                  ('Miguel', 'Fernández', 'Jurado Especial', 10);


INSERT INTO OFERTA (fecha_inicio, fecha_fin, descuento, fk_cerveza_presentacion) VALUES
                                                                                     ('2025-06-01', '2025-06-30', 15, 1),
                                                                                     ('2025-06-05', '2025-07-05', 10, 2),
                                                                                     ('2025-06-10', '2025-07-10', 20, 3),
                                                                                     ('2025-06-15', '2025-07-15', 5, 4),
                                                                                     ('2025-06-20', '2025-07-20', 25, 5),
                                                                                     ('2025-07-01', '2025-07-31', 12, 6),
                                                                                     ('2025-07-05', '2025-08-05', 8, 7),
                                                                                     ('2025-07-10', '2025-08-10', 18, 8),
                                                                                     ('2025-07-15', '2025-08-15', 7, 9),
                                                                                     ('2025-07-20', '2025-08-20', 30, 10);

INSERT INTO EVENTO_MIEMBRO_ACAUCAB (fk_evento, fk_miembro_acaucab, fk_cerveza_presentacion, cantidad) VALUES
                                                                                                          (1, 1, 1, 100),
                                                                                                          (1, 2, 2, 120),
                                                                                                          (1, 3, 3, 80),
                                                                                                          (2, 4, 4, 50),
                                                                                                          (3, 5, 5, 75),
                                                                                                          (4, 6, 6, 30),
                                                                                                          (5, 7, 7, 90),
                                                                                                          (6, 8, 8, 60),
                                                                                                          (7, 9, 9, 45),
                                                                                                          (8, 10, 10, 20);

INSERT INTO PREMIACION_EVENTO_MIEMBRO (fk_evento_miembro_acaucab, fk_premiacion_evento) VALUES
                                                                                            (1, 1), (1, 2),
                                                                                            (2, 3),
                                                                                            (3, 4),
                                                                                            (4, 5),
                                                                                            (5, 6),
                                                                                            (6, 7),
                                                                                            (7, 8),
                                                                                            (8, 9),
                                                                                            (9, 10);

INSERT INTO PREMIO (nombre, fecha, fk_premiacion_evento_miembro) VALUES
                                                                     ('Medalla de Oro - Lager', '2025-11-15', 1),
                                                                     ('Medalla de Plata - IPA', '2025-11-15', 2),
                                                                     ('Diploma Innovación', '2025-11-15', 3),
                                                                     ('Reconocimiento Popular', '2025-11-15', 4),
                                                                     ('Trofeo Maestro Cervecero', '2025-11-15', 5),
                                                                     ('Certificado Mejor Stand', '2025-07-16', 6),
                                                                     ('Placa Trayectoria', '2025-11-15', 7),
                                                                     ('Medalla Bronce - Trigo', '2025-11-15', 8),
                                                                     ('Mención Diseño', '2025-11-15', 9),
                                                                     ('Premio del Jurado', '2025-11-15', 10);


INSERT INTO ALMACEN (capacidad, direccion, fk_lugar, fk_acaucab) VALUES
                                                                     (1500, 'Calle 10, Qta. Los Pinos, Urb. El Cafetal, Caracas', 976, 1),
                                                                     (2000, 'Zona Industrial II, Barquisimeto', 833, 1),
                                                                     (1200, 'Calle La Paz, San Cristóbal', 1234, 1),
                                                                     (900, 'Av. Principal, Puerto La Cruz', 417, 1),
                                                                     (1800, 'Calle 100, Av. Fuerzas Armadas, Maracaibo', 1443, 1),
                                                                     (700, 'Av. Francisco Fajardo, Porlamar', 1067, 1),
                                                                     (1000, 'Av. Intercomunal, Res. Las Acacias, Apto 3A, Valencia', 661, 1),
                                                                     (500, 'Calle El Hambre, Sector 3, Mérida', 922, 1),
                                                                     (2500, 'Av. Urdaneta, Caracas', 1493, 1),
                                                                     (800, 'Calle Mariño, Maracay', 480, 1);



INSERT INTO ALMACEN_CERVEZA (fk_almacen, fk_cerveza_presentacion, cantidad, fecha, precio_unitario) VALUES
                                                                                                        (1, 1, 500, '2025-05-20', 3),
                                                                                                        (1, 2, 700, '2025-05-20', 4),
                                                                                                        (2, 3, 300, '2025-05-22', 3),
                                                                                                        (2, 4, 400, '2025-05-22', 4),
                                                                                                        (3, 5, 600, '2025-05-25', 5),
                                                                                                        (3, 6, 250, '2025-05-25', 3),
                                                                                                        (4, 7, 800, '2025-05-28', 4),
                                                                                                        (4, 8, 350, '2025-05-28', 5),
                                                                                                        (5, 9, 550, '2025-05-30', 4),
                                                                                                        (5, 10, 250, '2025-05-30', 6),
                                                                                                        (6, 11, 250, '2025-06-01', 5),
                                                                                                        (6, 12, 400, '2025-06-02', 6),
(7, 13, 600, '2025-06-03', 4),
(8, 14, 350, '2025-06-04', 7),
(8, 15, 500, '2025-06-05', 5),
(9, 16, 200, '2025-06-06', 6),
(10, 17, 290, '2025-06-07', 4);

INSERT INTO ANAQUEL_CERVEZA (fk_anaquel, fk_cerveza_presentacion, cantidad, fecha, precio_unitario) VALUES
                                                                                                        (1, 1, 230, '2025-06-01', 4),
                                                                                                        (1, 2, 250, '2025-06-01', 5),
                                                                                                        (2, 3, 202, '2025-06-02', 4),
                                                                                                        (2, 4, 205, '2025-06-02', 5),
                                                                                                        (3, 5, 201, '2025-06-03', 6),
                                                                                                        (3, 6, 252, '2025-06-03', 4),
                                                                                                        (4, 7, 221, '2025-06-04', 5),
                                                                                                        (4, 8, 245, '2025-06-04', 6),
                                                                                                        (5, 9, 297, '2025-06-05', 5),
                                                                                                        (5, 10, 190, '2025-06-05', 7),
                                                                                                        (6, 11, 75, '2025-06-01', 5),
                                                                                                        (6, 12, 80, '2025-06-02', 6),
(7, 13, 90, '2025-06-03', 4),
(8, 14, 85, '2025-06-04', 7),
(8, 15, 100, '2025-06-05', 5),
(9, 16, 93, '2025-06-06', 6),
(10, 17, 120, '2025-06-07', 4);

INSERT INTO DETALLE_REPOSICION_ANAQUEL (cantidad, precio_unitario, fk_almacen_cerveza, fk_reposicion_anaquel, fk_anaquel_cerveza) VALUES
                                                                                                                                      (20, 4, 1, 1, 1),
                                                                                                                                      (30, 5, 2, 2, 2),
                                                                                                                                      (15, 4, 3, 3, 3),
                                                                                                                                      (25, 5, 4, 4, 4),
                                                                                                                                      (40, 6, 5, 5, 5),
                                                                                                                                      (10, 4, 6, 6, 6),
                                                                                                                                      (30, 5, 7, 7, 7),
                                                                                                                                      (15, 6, 8, 8, 8),
                                                                                                                                      (20, 5, 9, 9, 9),
                                                                                                                                      (5, 7, 10, 10, 10);

INSERT INTO EVENTO_CLIENTE (fk_evento, fk_cliente_natural, fk_cliente_juridico) VALUES
                                                                                    (1, 1, NULL),
                                                                                    (1, NULL, 1),
                                                                                    (2, 2, NULL),
                                                                                    (2, NULL, 2),
                                                                                    (3, 3, NULL),
                                                                                    (3, NULL, 3),
                                                                                    (4, 4, NULL),
                                                                                    (4, NULL, 4),
                                                                                    (5, 5, NULL),
                                                                                    (5, NULL, 5);

INSERT INTO USUARIO (fecha_creacion, nombre_usuario, hash_contrasena, fk_empleado) VALUES
                                                                                       ('2023-01-15', 'juan.perez@acaucab.com', 'hash123admin', 1),
                                                                                       ('2023-02-20', 'maria.rodriguez@acaucab.com', 'hash456gerente', 2),
                                                                                       ('2023-03-10', 'pedro.lopez@acaucab.com', 'hash789supervisor', 3),
